sample_name,replicate,fastq_r1,fastq_r2
ATAC_seq_bam_mutant_rep1,a,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR111/084/SRR11186384/SRR11186384_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR111/084/SRR11186384/SRR11186384_2.fastq.gz
ATAC_seq_bam_mutant_rep2,a,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR111/085/SRR11186385/SRR11186385_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR111/085/SRR11186385/SRR11186385_2.fastq.gz
ATAC_seq_ctrl_48hrPHS_rep1,a,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR111/086/SRR11186386/SRR11186386_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR111/086/SRR11186386/SRR11186386_2.fastq.gz
ATAC_seq_ctrl_48hrPHS_rep2,a,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR111/087/SRR11186387/SRR11186387_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR111/087/SRR11186387/SRR11186387_2.fastq.gz
ATAC_seq_48hrPHS_rep1,a,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR111/088/SRR11186388/SRR11186388_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR111/088/SRR11186388/SRR11186388_2.fastq.gz
ATAC_seq_48hrPHS_rep2,a,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR111/089/SRR11186389/SRR11186389_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR111/089/SRR11186389/SRR11186389_2.fastq.gz
ATAC_seq_48hrPHS_rep3,a,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR111/090/SRR11186390/SRR11186390_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR111/090/SRR11186390/SRR11186390_2.fastq.gz
ATAC_seq_72hrPHS_rep1,a,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR111/091/SRR11186391/SRR11186391_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR111/091/SRR11186391/SRR11186391_2.fastq.gz
ATAC_seq_72hrPHS_rep2,a,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR111/092/SRR11186392/SRR11186392_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR111/092/SRR11186392/SRR11186392_2.fastq.gz
ATAC_seq_72hrPHS_rep3,a,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR111/093/SRR11186393/SRR11186393_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR111/093/SRR11186393/SRR11186393_2.fastq.gz
ATAC_seq_aly_mutant_rep1,a,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR111/094/SRR11186394/SRR11186394_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR111/094/SRR11186394/SRR11186394_2.fastq.gz
ATAC_seq_aly_mutant_rep1,b,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR111/095/SRR11186395/SRR11186395_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR111/095/SRR11186395/SRR11186395_2.fastq.gz
ATAC_seq_aly_mutant_rep2,a,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR111/096/SRR11186396/SRR11186396_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR111/096/SRR11186396/SRR11186396_2.fastq.gz
ATAC_seq_aly_mutant_rep2,b,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR111/097/SRR11186397/SRR11186397_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR111/097/SRR11186397/SRR11186397_2.fastq.gz
ATAC_seq_aly_mutant_rep3,a,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR111/098/SRR11186398/SRR11186398_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR111/098/SRR11186398/SRR11186398_2.fastq.gz
ATAC_seq_aly_mutant_rep3,b,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR111/099/SRR11186399/SRR11186399_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR111/099/SRR11186399/SRR11186399_2.fastq.gz
ATAC_seq_topi_mutant_rep1,a,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR111/000/SRR11186400/SRR11186400_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR111/000/SRR11186400/SRR11186400_2.fastq.gz
ATAC_seq_topi_mutant_rep1,b,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR111/001/SRR11186401/SRR11186401_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR111/001/SRR11186401/SRR11186401_2.fastq.gz
ATAC_seq_topi_mutant_rep2,a,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR111/002/SRR11186402/SRR11186402_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR111/002/SRR11186402/SRR11186402_2.fastq.gz
ATAC_seq_topi_mutant_rep2,b,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR111/003/SRR11186403/SRR11186403_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR111/003/SRR11186403/SRR11186403_2.fastq.gz
RNA_seq_bam_mutant_rep1,a,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR111/076/SRR11186376/SRR11186376_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR111/076/SRR11186376/SRR11186376_2.fastq.gz
RNA_seq_bam_mutant_rep2,a,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR111/077/SRR11186377/SRR11186377_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR111/077/SRR11186377/SRR11186377_2.fastq.gz
RNA_seq_48hrPHS_rep1,a,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR111/078/SRR11186378/SRR11186378_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR111/078/SRR11186378/SRR11186378_2.fastq.gz
RNA_seq_48hrPHS_rep2,a,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR111/079/SRR11186379/SRR11186379_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR111/079/SRR11186379/SRR11186379_2.fastq.gz
RNA_seq_72hrPHS_rep1,a,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR111/080/SRR11186380/SRR11186380_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR111/080/SRR11186380/SRR11186380_2.fastq.gz
RNA_seq_72hrPHS_rep2,a,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR111/081/SRR11186381/SRR11186381_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR111/081/SRR11186381/SRR11186381_2.fastq.gz
RNA_seq_aly_mutant_rep1,a,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR111/082/SRR11186382/SRR11186382_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR111/082/SRR11186382/SRR11186382_2.fastq.gz
RNA_seq_aly_mutant_rep2,a,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR111/083/SRR11186383/SRR11186383_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR111/083/SRR11186383/SRR11186383_2.fastq.gz
aly1,a,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR108/075/SRR10803575/SRR10803575.fastq.gz,
aly2,a,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR108/076/SRR10803576/SRR10803576.fastq.gz,
EC1,a,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR108/077/SRR10803577/SRR10803577.fastq.gz,
EC2,a,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR108/078/SRR10803578/SRR10803578.fastq.gz,
EC3,a,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR108/079/SRR10803579/SRR10803579.fastq.gz,
GB1,a,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR108/080/SRR10803580/SRR10803580.fastq.gz,
GB2,a,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR108/081/SRR10803581/SRR10803581.fastq.gz,
LC1_1,a,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR108/082/SRR10803582/SRR10803582.fastq.gz,
LC1_2,a,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR108/083/SRR10803583/SRR10803583.fastq.gz,
LC1_3,a,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR108/084/SRR10803584/SRR10803584.fastq.gz,
LC2_1,a,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR108/085/SRR10803585/SRR10803585.fastq.gz,
LC2_2,a,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR108/086/SRR10803586/SRR10803586.fastq.gz,
niche1,a,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR108/087/SRR10803587/SRR10803587.fastq.gz,
niche2,a,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR108/088/SRR10803588/SRR10803588.fastq.gz,
S16,a,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR108/089/SRR10803589/SRR10803589.fastq.gz,
S4_1,a,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR108/090/SRR10803590/SRR10803590.fastq.gz,
S4_2,a,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR108/091/SRR10803591/SRR10803591.fastq.gz,
S8_1,a,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR108/092/SRR10803592/SRR10803592.fastq.gz,
S8_2,a,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR108/093/SRR10803593/SRR10803593.fastq.gz,
CAGE_bam_mutant_rep1,a,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR111/004/SRR11186404/SRR11186404.fastq.gz,
CAGE_bam_mutant_rep2,a,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR111/005/SRR11186405/SRR11186405.fastq.gz,
CAGE_72hrPHS_rep1,a,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR111/006/SRR11186406/SRR11186406.fastq.gz,
CAGE_72hrPHS_rep2,a,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR111/007/SRR11186407/SRR11186407.fastq.gz,